# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |  +--Cryptosporangiaceae (1)
   |  |  |     |
   |  |  |     +--Cryptosporangium aurantiacum (1)
   |  |  |
   |  |  +--Bifidobacteriales (27)
   |  |  |  |
   |  |  |  +--Bifidobacteriaceae (27)
   |  |  |     |
   |  |  |     +--Gardnerella vaginalis 5-1 (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium boum (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium reuteri DSM 23975 (2)
   |  |  |     |
   |  |  |     +--Bifidobacterium biavatii DSM 23969 (2)
   |  |  |     |
   |  |  |     +--Aeriscardovia aeriphila (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium subtile (1)
   |  |  |     |
   |  |  |     +--Pseudoscardovia radai (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium catenulatum subsp. kashiwanohense JCM 15439 = DSM 21854 (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium aquikefiri (2)
   |  |  |     |
   |  |  |     +--Bifidobacterium psychraerophilum (1)
   |  |  |     |
   |  |  |     +--Parascardovia denticolens DSM 10105 = JCM 12538 (3)
   |  |  |     |
   |  |  |     +--Bifidobacterium tissieri (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium dentium (strain ATCC 27534 / DSM 20436 / JCM 1195 / Bd1) (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium scaligerum (2)
   |  |  |     |
   |  |  |     +--Bifidobacterium eulemuris (2)
   |  |  |     |
   |  |  |     +--Bifidobacterium callitrichos DSM 23973 (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium bifidum BGN4 (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium breve DSM 20213 = JCM 1192 (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium sp. 2034B (1)
   |  |  |     |
   |  |  |     +--Bifidobacterium hapali (1)
   |  |  |
   |  |  +--Corynebacteriales (15)
   |  |  |  |
   |  |  |  +--Corynebacteriaceae (7)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium doosanense CAU 212 = DSM 45436 (1)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium urealyticum (strain ATCC 43042 / DSM 7109) (1)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium falsenii DSM 44353 (1)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium jeikeium (strain K411) (1)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium appendicis CIP 107643 (1)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium variabile (strain DSM 44702 / JCM 12073 / NCIMB 30131) (Corynebacterium mooreparkense) (1)
   |  |  |  |  |
   |  |  |  |  +--Corynebacterium sp. CCUG 69366 (1)
   |  |  |  |
   |  |  |  +--Nocardiaceae (3)
   |  |  |  |  |
   |  |  |  |  +--Rhodococcus tukisamuensis (1)
   |  |  |  |  |
   |  |  |  |  +--Rhodococcus sp. 14-2470-1a (1)
   |  |  |  |  |
   |  |  |  |  +--Nocardia tenerifensis (1)
   |  |  |  |
   |  |  |  +--Gordoniaceae (5)
   |  |  |     |
   |  |  |     +--Gordonia sihwensis NBRC 108236 (1)
   |  |  |     |
   |  |  |     +--Gordonia malaquae NBRC 108250 (3)
   |  |  |     |
   |  |  |     +--Gordonia araii NBRC 100433 (1)
   |  |  |
   |  |  +--Micrococcales (80)
   |  |  |  |
   |  |  |  +--Dermabacteraceae (4)
   |  |  |  |  |
   |  |  |  |  +--Brachybacterium alimentarium (1)
   |  |  |  |  |
   |  |  |  |  +--Brachybacterium nesterenkovii (2)
   |  |  |  |  |
   |  |  |  |  +--Brachybacterium sp. UMB0905 (1)
   |  |  |  |
   |  |  |  +--Micrococcaceae (40)
   |  |  |  |  |
   |  |  |  |  +--Kocuria palustris PEL (1)
   |  |  |  |  |
   |  |  |  |  +--Sinomonas humi (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter glacialis (1)
   |  |  |  |  |
   |  |  |  |  +--Pseudarthrobacter phenanthrenivorans (strain DSM 18606 / JCM 16027 / LMG 23796 / Sphe3) (Arthrobacter phenanthrenivorans) (2)
   |  |  |  |  |
   |  |  |  |  +--Sinomonas atrocyanea (1)
   |  |  |  |  |
   |  |  |  |  +--Kocuria sp. HSID16901 (2)
   |  |  |  |  |
   |  |  |  |  +--Glutamicibacter arilaitensis (strain DSM 16368 / CIP 108037 / IAM 15318 / JCM 13566 / Re117) (Arthrobacter arilaitensis) (4)
   |  |  |  |  |
   |  |  |  |  +--Paenarthrobacter aurescens (strain TC1) (1)
   |  |  |  |  |
   |  |  |  |  +--Kocuria sp. WRN011 (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter sp. (strain FB24) (3)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter subterraneus (2)
   |  |  |  |  |
   |  |  |  |  +--Micrococcus terreus (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter crystallopoietes (2)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter nitrophenolicus (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter sp. HMWF013 (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter oryzae (3)
   |  |  |  |  |
   |  |  |  |  +--Kocuria flava (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter sp. ZXY-2 (3)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter sp. U41 (4)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter sp. YC-RL1 (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter crystallopoietes BAB-32 (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter sp. SRS-W-1-2016 (1)
   |  |  |  |  |
   |  |  |  |  +--Tersicoccus phoenicis (1)
   |  |  |  |  |
   |  |  |  |  +--Arthrobacter livingstonensis (1)
   |  |  |  |
   |  |  |  +--Microbacteriaceae (25)
   |  |  |  |  |
   |  |  |  |  +--Leifsonia aquatica ATCC 14665 (1)
   |  |  |  |  |
   |  |  |  |  +--Microbacterium telephonicum (1)
   |  |  |  |  |
   |  |  |  |  +--Cnuibacter physcomitrellae (2)
   |  |  |  |  |
   |  |  |  |  +--Pseudoclavibacter sp. RFBA6 (1)
   |  |  |  |  |
   |  |  |  |  +--Agrococcus casei LMG 22410 (1)
   |  |  |  |  |
   |  |  |  |  +--Microbacterium sp. Gd 4-13 (1)
   |  |  |  |  |
   |  |  |  |  +--Cryobacterium sp. Hh39 (2)
   |  |  |  |  |
   |  |  |  |  +--Leifsonia xyli subsp. xyli (strain CTCB07) (1)
   |  |  |  |  |
   |  |  |  |  +--Microbacterium laevaniformans OR221 (1)
   |  |  |  |  |
   |  |  |  |  +--Leucobacter sp. wl10 (1)
   |  |  |  |  |
   |  |  |  |  +--Gulosibacter molinativorax (1)
   |  |  |  |  |
   |  |  |  |  +--Mycetocola manganoxydans (2)
   |  |  |  |  |
   |  |  |  |  +--Microbacterium sp. AR7-10 (1)
   |  |  |  |  |
   |  |  |  |  +--Leucobacter massiliensis (3)
   |  |  |  |  |
   |  |  |  |  +--Microbacterium ginsengisoli (1)
   |  |  |  |  |
   |  |  |  |  +--Subtercola boreus (1)
   |  |  |  |  |
   |  |  |  |  +--Frondihabitans australicus (1)
   |  |  |  |  |
   |  |  |  |  +--Amnibacterium sp. M8JJ-5 (1)
   |  |  |  |  |
   |  |  |  |  +--Cryobacterium arcticum (1)
   |  |  |  |  |
   |  |  |  |  +--Cryobacterium roopkundense (1)
   |  |  |  |
   |  |  |  +--Bogoriellaceae (3)
   |  |  |  |  |
   |  |  |  |  +--Georgenia satyanarayanai (1)
   |  |  |  |  |
   |  |  |  |  +--Georgenia soli (2)
   |  |  |  |
   |  |  |  +--Beutenbergiaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Miniimonas sp. PCH200 (1)
   |  |  |  |
   |  |  |  +--Dermacoccaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Kytococcus aerolatus (1)
   |  |  |  |
   |  |  |  +--Promicromonosporaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Cellulosimicrobium cellulans J1 (1)
   |  |  |  |
   |  |  |  +--Intrasporangiaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Intrasporangium chromatireducens Q5-1 (1)
   |  |  |  |
   |  |  |  +--Brevibacteriaceae (3)
   |  |  |  |  |
   |  |  |  |  +--Brevibacterium casei S18 (1)
   |  |  |  |  |
   |  |  |  |  +--Brevibacterium ravenspurgense (1)
   |  |  |  |  |
   |  |  |  |  +--Brevibacterium luteolum (1)
   |  |  |  |
   |  |  |  +--Cellulomonadaceae (1)
   |  |  |     |
   |  |  |     +--Cellulomonas marina (1)
   |  |  |
   |  |  +--Streptosporangiales (2)
   |  |     |
   |  |     +--Thermomonosporaceae (1)
   |  |     |  |
   |  |     |  +--Actinomadura umbrina (1)
   |  |     |
   |  |     +--Streptosporangiaceae (1)
   |  |        |
   |  |        +--Microbispora rosea (1)
   |  |
   |  +--Firmicutes bacterium ASF500 (15)
   |  |
   |  +--Proteobacteria (941)
   |  |  |
   |  |  +--Acidithiobacillia (4)
   |  |  |  |
   |  |  |  +--Acidithiobacillales (4)
   |  |  |     |
   |  |  |     +--Acidithiobacillaceae (4)
   |  |  |        |
   |  |  |        +--Acidithiobacillus sp. SH (1)
   |  |  |        |
   |  |  |        +--Acidithiobacillus sp. GGI-221 (1)
   |  |  |        |
   |  |  |        +--Acidithiobacillus sp. CJ-2 (1)
   |  |  |        |
   |  |  |        +--Acidithiobacillus caldus (strain SM-1) (1)
   |  |  |
   |  |  +--Alphaproteobacteria (576)
   |  |  |  |
   |  |  |  +--Rhizobiales bacterium GAS113 (2)
   |  |  |  |
   |  |  |  +--Rhodospirillales (29)
   |  |  |  |  |
   |  |  |  |  +--unclassifiedRhodospirillales (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Enhydrobacter aerosaccus SK60 (3)
   |  |  |  |  |
   |  |  |  |  +--Acetobacteraceae (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Gluconobacter morbifer G707 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Neoasaia chiangmaiensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acidocella sp. MX-AZ02 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseomonas mucosa (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Stella humosa (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acidocella aminolytica 101 = DSM 11237 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acidiphilium cryptum (strain JF-5) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Belnapia rosea (1)
   |  |  |  |  |
   |  |  |  |  +--Commensalibacter sp. ESL0284 (1)
   |  |  |  |  |
   |  |  |  |  +--Rhodospirillaceae (17)
   |  |  |  |     |
   |  |  |  |     +--Oceanibaculum pacificum (1)
   |  |  |  |     |
   |  |  |  |     +--Niveispirillum lacus (1)
   |  |  |  |     |
   |  |  |  |     +--Insolitispirillum peregrinum (1)
   |  |  |  |     |
   |  |  |  |     +--Magnetospirillum moscoviense (1)
   |  |  |  |     |
   |  |  |  |     +--Phaeospirillum molischianum DSM 120 (1)
   |  |  |  |     |
   |  |  |  |     +--Azospirillum sp. RU38E (1)
   |  |  |  |     |
   |  |  |  |     +--Azospirillum brasilense Sp245 (1)
   |  |  |  |     |
   |  |  |  |     +--Magnetospirillum gryphiswaldense (strain DSM 6361 / JCM 21280 / NBRC 15271 / MSR-1) (2)
   |  |  |  |     |
   |  |  |  |     +--Nitrospirillum amazonense CBAmc (1)
   |  |  |  |     |
   |  |  |  |     +--Aestuariispira insulae (1)
   |  |  |  |     |
   |  |  |  |     +--Magnetospira sp. (strain QH-2) (Marine magnetic spirillum (strain QH-2)) (2)
   |  |  |  |     |
   |  |  |  |     +--Rhodospira trueperi (1)
   |  |  |  |     |
   |  |  |  |     +--Azospirillum sp. CFH 70021 (1)
   |  |  |  |     |
   |  |  |  |     +--Caenispirillum bisanense (2)
   |  |  |  |
   |  |  |  +--Parvularculales (5)
   |  |  |  |  |
   |  |  |  |  +--Parvularculaceae (5)
   |  |  |  |     |
   |  |  |  |     +--Marinicaulis flavus (1)
   |  |  |  |     |
   |  |  |  |     +--Parvularcula bermudensis (strain ATCC BAA-594 / HTCC2503 / KCTC 12087) (2)
   |  |  |  |     |
   |  |  |  |     +--Parvularcula sp. SM1705 (2)
   |  |  |  |
   |  |  |  +--Sphingomonadales (89)
   |  |  |  |  |
   |  |  |  |  +--Erythrobacteraceae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Erythrobacter sp. QSSC1-22B (1)
   |  |  |  |  |
   |  |  |  |  +--Sphingomonadaceae (87)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium baderi LL03 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium japonicum (strain DSM 16413 / CCM 7287 / MTCC 6362 / UT26 / NBRC 101211 / UT26S) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. KC8 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium sp. Leaf2 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium sp. ST904 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. HMWF008 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhizorhabdus dicambivorans (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. YZ-8 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis sp. GW247-27LB (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. Root710 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium sp. PP1Y (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. TCM1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. CCP-7 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. RAC03 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium cloacae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium japonicum BiD32 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis bauzanensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. Root720 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. ABOLF (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. MM-1 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. SRS2 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis sp. LPB0140 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. HMF7854 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis macrogoltabida (Sphingomonas macrogoltabidus) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. (strain NBRC 103272 / SYK-6) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis indica (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium pentaromativorans US6-1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingorhabdus sp. GY_G (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium baderi (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas laterariae (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium czechense LL01 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis lindanitolerans (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium chlorophenolicum L-1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas wittichii (strain RW1 / DSM 6014 / JCM 10273) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium faniae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. SCG-1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. WG (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. OV641 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. FARSPH (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis sp. MC1 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. Leaf26 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium sp. MBES04 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. EP60837 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. MI1205 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. DAC4 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. GW456-12-10-14-TSB1 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium ummariense RL-3 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingobium sp. C100 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas hengshuiensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingopyxis witflariensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium lindaniclasticum LE124 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium sp. Rr 2-17 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphingomonas sp. (strain SKA58) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Novosphingobium tardaugens NBRC 16725 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pacificimonas flava (2)
   |  |  |  |  |
   |  |  |  |  +--Sphingomonadales bacterium EhC05 (1)
   |  |  |  |
   |  |  |  +--Polymorphum gilvum (strain LMG 25793 / CGMCC 1.9160 / SL003B-26A1) (3)
   |  |  |  |
   |  |  |  +--Rhizobiales (98)
   |  |  |  |  |
   |  |  |  |  +--Brucellaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudochrobactrum asaccharolyticum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ochrobactrum thiophenivorans (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Falsochrobactrum ovis (1)
   |  |  |  |  |
   |  |  |  |  +--Methylocystaceae (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Methylocystis bryophila (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Methylocystis sp. (strain SC2) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Candidatus Terasakiella magnetica (2)
   |  |  |  |  |
   |  |  |  |  +--Phyllobacteriaceae (14)
   |  |  |  |  |  |
   |  |  |  |  |  +--Aquamicrobium aerolatum DSM 21857 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mesorhizobium sp. AA22 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Chelativorans sp. (strain BNC1) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mesorhizobium australicum (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mesorhizobium sp. LSHC420B00 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Nitratireductor sp. StC3 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudaminobacter sp. CB3 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Zhengella mangrovi (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mesorhizobium sp. Root157 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Phyllobacterium salinisoli (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Aquamicrobium defluvii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mesorhizobium sp. WSM3876 (1)
   |  |  |  |  |
   |  |  |  |  +--Rhodobiaceae (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhodobiaceae bacterium (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lutibaculum baratangense AMV1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseospirillum parvum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Tepidicaulis marinus (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Candidatus Phaeomarinobacter ectocarpi (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Afifella marina DSM 2698 (1)
   |  |  |  |  |
   |  |  |  |  +--Rhizobiaceae (21)
   |  |  |  |  |  |
   |  |  |  |  |  +--Shinella sp. HZN7 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhizobium/Agrobacteriumgroup (18)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium etli (strain CFN 42 / ATCC 51251) (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium subbaraonis (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium sp. RU36D (2)
   |  |  |  |  |     |
   |  |  |  |  |     +--Agrobacterium (2)
   |  |  |  |  |     |  |
   |  |  |  |  |     |  +--Agrobacterium fabrum (strain C58 / ATCC 33970) (Agrobacterium tumefaciens (strain C58)) (1)
   |  |  |  |  |     |  |
   |  |  |  |  |     |  +--Agrobacterium radiobacter (strain K84 / ATCC BAA-868) (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium oryzae (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium sp. NT-26 (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Agrobacterium vitis (strain S4 / ATCC BAA-846) (Rhizobium vitis (strain S4)) (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium sp. Root1212 (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium freirei PRF 81 (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium tumorigenes (3)
   |  |  |  |  |     |
   |  |  |  |  |     +--Agrobacterium sp. DSM 25559 (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Neorhizobium sp. NCHU2750 (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium sp. LC145 (1)
   |  |  |  |  |     |
   |  |  |  |  |     +--Rhizobium sp. CF142 (1)
   |  |  |  |  |
   |  |  |  |  +--Bradyrhizobiaceae (11)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhodopseudomonas palustris (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Afipia sp. P52-10 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bradyrhizobium elkanii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bosea sp. RCAM04685 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oligotropha carboxidovorans (strain ATCC 49405 / DSM 1227 / KCTC 32145 / OM5) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bosea sp. Root483D1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Nitrobacter hamburgensis (strain DSM 10229 / NCIMB 13809 / X14) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Afipia sp. Root123D2 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bradyrhizobium sp. LMTR 3 (1)
   |  |  |  |  |
   |  |  |  |  +--Methyloligella halotolerans (2)
   |  |  |  |  |
   |  |  |  |  +--Cohaesibacter sp. H1304 (1)
   |  |  |  |  |
   |  |  |  |  +--Aurantimonadaceae (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Fulvimarina sp. 85 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Fulvimarina pelagi HTCC2506 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Martelella mediterranea DSM 17316 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Aurantimonas sp. 22II-16-19i (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Fulvimarina manganoxydans (1)
   |  |  |  |  |
   |  |  |  |  +--Cohaesibacter marisflavi (2)
   |  |  |  |  |
   |  |  |  |  +--Hyphomicrobiaceae (12)
   |  |  |  |  |  |
   |  |  |  |  |  +--Devosia chinhatensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Hyphomicrobium nitrativorans NL23 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Candidatus Filomicrobium marinum (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhodoplanes sp. Z2-YC6860 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Devosia limi DSM 17137 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhodomicrobium vannielii (strain ATCC 17100 / ATH 3.1.1 / DSM 162 / LMG 4299) (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Devosia sp. I507 (1)
   |  |  |  |  |
   |  |  |  |  +--Notoacmeibacteraceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Notoacmeibacter sp. M2BS9Y-3-1 (2)
   |  |  |  |  |
   |  |  |  |  +--Cohaesibacter gelatinilyticus (1)
   |  |  |  |  |
   |  |  |  |  +--Xanthobacteraceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudolabrys taiwanensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Xanthobacter autotrophicus (strain ATCC BAA-1158 / Py2) (1)
   |  |  |  |  |
   |  |  |  |  +--Methylobacteriaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Microvirga lotononidis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Methylobacterium radiotolerans (strain ATCC 27329 / DSM 1819 / JCM 2831 / NBRC 15690 / NCIMB 10815 / 0-1) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Methylobacterium populi (strain ATCC BAA-705 / NCIMB 13946 / BJ001) (Methylorubrum populi) (1)
   |  |  |  |  |
   |  |  |  |  +--Candidatus Tokpelaia sp. JSC188 (2)
   |  |  |  |  |
   |  |  |  |  +--Beijerinckiaceae (4)
   |  |  |  |     |
   |  |  |  |     +--Methylocella silvestris (strain DSM 15510 / CIP 108128 / LMG 27833 / NCIMB 13906 / BL2) (1)
   |  |  |  |     |
   |  |  |  |     +--Methylovirgula sp. 4M-Z18 (1)
   |  |  |  |     |
   |  |  |  |     +--Rhodoblastus sphagnicola (2)
   |  |  |  |
   |  |  |  +--Caulobacterales (7)
   |  |  |  |  |
   |  |  |  |  +--Caulobacteraceae (7)
   |  |  |  |     |
   |  |  |  |     +--Phenylobacterium zucineum (strain HLK1) (2)
   |  |  |  |     |
   |  |  |  |     +--Brevundimonas sp. AAP58 (1)
   |  |  |  |     |
   |  |  |  |     +--Phenylobacterium deserti (1)
   |  |  |  |     |
   |  |  |  |     +--Brevundimonas sp. SH203 (1)
   |  |  |  |     |
   |  |  |  |     +--Brevundimonas abyssalis TAR-001 (1)
   |  |  |  |     |
   |  |  |  |     +--Phenylobacterium kunshanense (1)
   |  |  |  |
   |  |  |  +--Rhizobiales bacterium PAR1 (1)
   |  |  |  |
   |  |  |  +--Rhodobacterales (342)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium PD-2 (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium 63075 (3)
   |  |  |     |
   |  |  |     +--Hyphomonadaceae (2)
